Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 24, chars 787-1274, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 787-1334, hits: 0)
  - Refers to item: Function "isContract" (location: source ID 32, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 229
  - Refers to item: Line (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 230
  - Refers to item: Statement (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 231
  - Refers to item: Line (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 232
  - Refers to item: Statement (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 233
  - Refers to item: Line (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 234
  - Refers to item: Statement (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 235
  - Refers to item: Statement (location: source ID 32, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 30):
- IC 141 -> Item 236
  - Refers to item: Function "createSubscriptionIdUsingConfig" (location: source ID 30, line 11, chars 449-728, hits: 0)
- IC 791 -> Item 237
  - Refers to item: Line (location: source ID 30, line 12, chars 526-572, hits: 0)
- IC 791 -> Item 238
  - Refers to item: Statement (location: source ID 30, line 12, chars 526-572, hits: 0)
- IC 792 -> Item 239
  - Refers to item: Statement (location: source ID 30, line 12, chars 554-572, hits: 0)
- IC 838 -> Item 240
  - Refers to item: Line (location: source ID 30, line 13, chars 582-668, hits: 0)
- IC 838 -> Item 241
  - Refers to item: Statement (location: source ID 30, line 13, chars 582-668, hits: 0)
- IC 840 -> Item 242
  - Refers to item: Statement (location: source ID 30, line 13, chars 621-668, hits: 0)
- IC 962 -> Item 243
  - Refers to item: Line (location: source ID 30, line 15, chars 678-721, hits: 0)
- IC 962 -> Item 244
  - Refers to item: Statement (location: source ID 30, line 15, chars 678-721, hits: 0)
- IC 962 -> Item 245
  - Refers to item: Statement (location: source ID 30, line 15, chars 685-721, hits: 0)
- IC 87 -> Item 246
  - Refers to item: Function "createSubscriptionId" (location: source ID 30, line 18, chars 734-1209, hits: 9)
- IC 246 -> Item 247
  - Refers to item: Line (location: source ID 30, line 21, chars 836-900, hits: 9)
- IC 246 -> Item 248
  - Refers to item: Statement (location: source ID 30, line 21, chars 836-900, hits: 9)
- IC 319 -> Item 249
  - Refers to item: Line (location: source ID 30, line 22, chars 910-929, hits: 9)
- IC 319 -> Item 250
  - Refers to item: Statement (location: source ID 30, line 22, chars 910-929, hits: 9)
- IC 416 -> Item 251
  - Refers to item: Line (location: source ID 30, line 23, chars 939-1024, hits: 9)
- IC 416 -> Item 252
  - Refers to item: Statement (location: source ID 30, line 23, chars 939-1024, hits: 9)
- IC 418 -> Item 253
  - Refers to item: Statement (location: source ID 30, line 23, chars 954-1024, hits: 9)
- IC 572 -> Item 254
  - Refers to item: Line (location: source ID 30, line 25, chars 1034-1052, hits: 9)
- IC 572 -> Item 255
  - Refers to item: Statement (location: source ID 30, line 25, chars 1034-1052, hits: 9)
- IC 669 -> Item 256
  - Refers to item: Line (location: source ID 30, line 26, chars 1062-1104, hits: 9)
- IC 669 -> Item 257
  - Refers to item: Statement (location: source ID 30, line 26, chars 1062-1104, hits: 9)
- IC 744 -> Item 258
  - Refers to item: Line (location: source ID 30, line 27, chars 1114-1180, hits: 9)
- IC 744 -> Item 259
  - Refers to item: Statement (location: source ID 30, line 27, chars 1114-1180, hits: 9)
- IC 780 -> Item 260
  - Refers to item: Line (location: source ID 30, line 28, chars 1190-1202, hits: 9)
- IC 780 -> Item 261
  - Refers to item: Statement (location: source ID 30, line 28, chars 1190-1202, hits: 9)
- IC 175 -> Item 262
  - Refers to item: Function "run" (location: source ID 30, line 31, chars 1215-1313, hits: 0)
- IC 982 -> Item 263
  - Refers to item: Line (location: source ID 30, line 32, chars 1266-1306, hits: 0)
- IC 982 -> Item 264
  - Refers to item: Statement (location: source ID 30, line 32, chars 1266-1306, hits: 0)
- IC 982 -> Item 265
  - Refers to item: Statement (location: source ID 30, line 32, chars 1273-1306, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 29):
- IC 161 -> Item 0
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 787-1334, hits: 0)
- IC 1366 -> Item 1
  - Refers to item: Line (location: source ID 29, line 30, chars 871-1327, hits: 0)
- IC 1366 -> Item 2
  - Refers to item: Statement (location: source ID 29, line 30, chars 871-1327, hits: 0)
- IC 1366 -> Item 3
  - Refers to item: Line (location: source ID 29, line 31, chars 890-1327, hits: 0)
- IC 1366 -> Item 4
  - Refers to item: Statement (location: source ID 29, line 31, chars 890-1327, hits: 0)
- IC 87 -> Item 5
  - Refers to item: Function "getOrCreateAnvilConfig" (location: source ID 29, line 42, chars 1340-2302, hits: 0)
- IC 240 -> Item 6
  - Refers to item: Line (location: source ID 29, line 43, chars 1426-1474, hits: 0)
- IC 240 -> Item 7
  - Refers to item: Statement (location: source ID 29, line 43, chars 1426-1474, hits: 0)
- IC 240 -> Item 8
  - Refers to item: Statement (location: source ID 29, line 43, chars 1464-1474, hits: 0)
- IC 330 -> Item 9
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 43, chars 1422-1527, hits: 0)
- IC 640 -> Item 10
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 43, chars 1422-1527, hits: 0)
- IC 330 -> Item 11
  - Refers to item: Line (location: source ID 29, line 44, chars 1490-1516, hits: 0)
- IC 330 -> Item 12
  - Refers to item: Statement (location: source ID 29, line 44, chars 1490-1516, hits: 0)
- IC 641 -> Item 13
  - Refers to item: Line (location: source ID 29, line 47, chars 1537-1564, hits: 0)
- IC 641 -> Item 14
  - Refers to item: Statement (location: source ID 29, line 47, chars 1537-1564, hits: 0)
- IC 654 -> Item 15
  - Refers to item: Line (location: source ID 29, line 48, chars 1586-1611, hits: 0)
- IC 654 -> Item 16
  - Refers to item: Statement (location: source ID 29, line 48, chars 1586-1611, hits: 0)
- IC 699 -> Item 17
  - Refers to item: Line (location: source ID 29, line 50, chars 1637-1656, hits: 0)
- IC 699 -> Item 18
  - Refers to item: Statement (location: source ID 29, line 50, chars 1637-1656, hits: 0)
- IC 796 -> Item 19
  - Refers to item: Line (location: source ID 29, line 51, chars 1666-1789, hits: 0)
- IC 796 -> Item 20
  - Refers to item: Statement (location: source ID 29, line 51, chars 1666-1789, hits: 0)
- IC 798 -> Item 21
  - Refers to item: Statement (location: source ID 29, line 51, chars 1708-1789, hits: 0)
- IC 859 -> Item 22
  - Refers to item: Line (location: source ID 29, line 55, chars 1799-1836, hits: 0)
- IC 859 -> Item 23
  - Refers to item: Statement (location: source ID 29, line 55, chars 1799-1836, hits: 0)
- IC 861 -> Item 24
  - Refers to item: Statement (location: source ID 29, line 55, chars 1821-1836, hits: 0)
- IC 943 -> Item 25
  - Refers to item: Line (location: source ID 29, line 56, chars 1846-1864, hits: 0)
- IC 943 -> Item 26
  - Refers to item: Statement (location: source ID 29, line 56, chars 1846-1864, hits: 0)
- IC 1040 -> Item 27
  - Refers to item: Line (location: source ID 29, line 58, chars 1875-2295, hits: 0)
- IC 1040 -> Item 28
  - Refers to item: Statement (location: source ID 29, line 58, chars 1875-2295, hits: 0)
- IC 1040 -> Item 29
  - Refers to item: Line (location: source ID 29, line 59, chars 1894-2295, hits: 0)
- IC 1040 -> Item 30
  - Refers to item: Statement (location: source ID 29, line 59, chars 1894-2295, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 28):
- IC 63 -> Item 173
  - Refers to item: Function "run" (location: source ID 28, line 11, chars 332-1760, hits: 9)
- IC 136 -> Item 174
  - Refers to item: Line (location: source ID 28, line 12, chars 397-443, hits: 9)
- IC 136 -> Item 175
  - Refers to item: Statement (location: source ID 28, line 12, chars 397-443, hits: 9)
- IC 138 -> Item 176
  - Refers to item: Statement (location: source ID 28, line 12, chars 425-443, hits: 9)
- IC 184 -> Item 177
  - Refers to item: Line (location: source ID 28, line 13, chars 453-726, hits: 9)
- IC 184 -> Item 178
  - Refers to item: Statement (location: source ID 28, line 13, chars 453-726, hits: 9)
- IC 195 -> Item 179
  - Refers to item: Line (location: source ID 28, line 21, chars 692-726, hits: 9)
- IC 195 -> Item 180
  - Refers to item: Statement (location: source ID 28, line 21, chars 692-726, hits: 9)
- IC 323 -> Item 181
  - Refers to item: Line (location: source ID 28, line 24, chars 791-810, hits: 9)
- IC 323 -> Item 182
  - Refers to item: Statement (location: source ID 28, line 24, chars 791-810, hits: 9)
- IC 670 -> Item 183
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 24, chars 787-1274, hits: 0)
- IC 679 -> Item 184
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 24, chars 787-1274, hits: 9)
- IC 342 -> Item 185
  - Refers to item: Line (location: source ID 28, line 25, chars 826-890, hits: 9)
- IC 342 -> Item 186
  - Refers to item: Statement (location: source ID 28, line 25, chars 826-890, hits: 9)
- IC 344 -> Item 187
  - Refers to item: Statement (location: source ID 28, line 25, chars 866-890, hits: 9)
- IC 390 -> Item 188
  - Refers to item: Line (location: source ID 28, line 26, chars 904-1006, hits: 9)
- IC 390 -> Item 189
  - Refers to item: Statement (location: source ID 28, line 26, chars 904-1006, hits: 9)
- IC 521 -> Item 190
  - Refers to item: Line (location: source ID 28, line 31, chars 1059-1117, hits: 9)
- IC 521 -> Item 191
  - Refers to item: Statement (location: source ID 28, line 31, chars 1059-1117, hits: 9)
- IC 523 -> Item 192
  - Refers to item: Statement (location: source ID 28, line 31, chars 1095-1117, hits: 9)
- IC 569 -> Item 193
  - Refers to item: Line (location: source ID 28, line 32, chars 1131-1263, hits: 9)
- IC 569 -> Item 194
  - Refers to item: Statement (location: source ID 28, line 32, chars 1131-1263, hits: 9)
- IC 723 -> Item 195
  - Refers to item: Line (location: source ID 28, line 39, chars 1284-1303, hits: 9)
- IC 723 -> Item 196
  - Refers to item: Statement (location: source ID 28, line 39, chars 1284-1303, hits: 9)
- IC 820 -> Item 197
  - Refers to item: Line (location: source ID 28, line 40, chars 1313-1503, hits: 9)
- IC 820 -> Item 198
  - Refers to item: Statement (location: source ID 28, line 40, chars 1313-1503, hits: 9)
- IC 822 -> Item 199
  - Refers to item: Statement (location: source ID 28, line 40, chars 1329-1503, hits: 9)
- IC 927 -> Item 200
  - Refers to item: Line (location: source ID 28, line 48, chars 1513-1531, hits: 9)
- IC 927 -> Item 201
  - Refers to item: Statement (location: source ID 28, line 48, chars 1513-1531, hits: 9)
- IC 1024 -> Item 202
  - Refers to item: Line (location: source ID 28, line 50, chars 1542-1585, hits: 9)
- IC 1024 -> Item 203
  - Refers to item: Statement (location: source ID 28, line 50, chars 1542-1585, hits: 9)
- IC 1026 -> Item 204
  - Refers to item: Statement (location: source ID 28, line 50, chars 1568-1585, hits: 9)
- IC 1072 -> Item 205
  - Refers to item: Line (location: source ID 28, line 51, chars 1595-1713, hits: 9)
- IC 1072 -> Item 206
  - Refers to item: Statement (location: source ID 28, line 51, chars 1595-1713, hits: 9)
- IC 1187 -> Item 207
  - Refers to item: Line (location: source ID 28, line 57, chars 1724-1753, hits: 9)
- IC 1187 -> Item 208
  - Refers to item: Statement (location: source ID 28, line 57, chars 1724-1753, hits: 9)

